iter	Passed	Remaining
828	675	139
829	676	138
830	676	137
831	677	136
832	678	135
833	678	135
834	679	134
835	680	133
836	680	132
837	681	131
838	682	130
839	682	130
840	683	129
841	683	128
842	684	127
843	685	126
844	685	125
845	686	124
846	686	124
847	687	123
848	687	122
849	688	121
850	689	120
851	689	119
852	690	118
853	690	118
854	691	117
855	691	116
856	692	115
857	693	114
858	694	113
859	694	113
860	695	112
861	695	111
862	696	110
863	697	109
864	697	108
865	698	108
866	698	107
867	699	106
868	699	105
869	700	104
870	701	103
871	701	102
872	702	102
873	702	101
874	703	100
875	703	99
876	704	98
877	704	97
878	705	97
879	705	96
880	706	95
881	707	94
882	707	93
883	708	92
884	709	92
885	710	91
886	710	90
887	711	89
888	712	88
889	712	88
890	713	87
891	714	86
892	714	85
893	715	84
894	716	84
895	716	83
896	717	82
897	717	81
898	718	80
899	718	79
900	719	79
901	720	78
902	720	77
903	721	76
904	721	75
905	722	74
906	722	74
907	723	73
908	724	72
909	724	71
910	725	70
911	726	70
912	726	69
913	727	68
914	727	67
915	728	66
916	728	65
917	729	65
918	729	64
919	730	63
920	731	62
921	731	61
922	732	61
923	732	60
924	733	59
925	733	58
926	734	57
927	734	57
928	735	56
929	736	55
930	736	54
931	737	53
932	737	52
933	738	52
934	738	51
935	739	50
936	740	49
937	740	48
938	741	48
939	741	47
940	742	46
941	743	45
942	743	44
943	744	44
944	744	43
945	745	42
946	745	41
947	746	40
948	746	40
949	747	39
950	747	38
951	748	37
952	748	36
953	749	36
954	750	35
955	750	34
956	751	33
957	751	32
958	752	32
959	752	31
960	753	30
961	753	29
962	754	28
963	755	28
964	755	27
965	756	26
966	756	25
967	757	25
968	758	24
969	758	23
970	759	22
971	759	21
972	760	21
973	760	20
974	761	19
975	761	18
976	762	17
977	762	17
978	763	16
979	764	15
980	764	14
981	765	14
982	765	13
983	766	12
984	766	11
985	767	10
986	767	10
987	768	9
988	768	8
989	769	7
990	770	6
991	770	6
992	771	5
993	771	4
994	772	3
995	773	3
996	773	2
997	774	1
998	774	0
999	775	0
